Дата проведения аукциона|Наименование земельного участка|Кадастровый номер|Адрес|Категория земель|Разрешенное использование|Площадь|Вода|Водоотведение|Тепло|Газ|Начальная цена продажи|Последний день подачи заявок|Результаты продажи|Примечание|Документы к лоту|Ссылка на объявление
01.09.2021 13:00:00|Земельный участок с кадастровым номером 43:40:000000:2320. Адрес (описание местоположения): Кировская обл., г.о. город Киров, д. Нижнее Скопино, з/у 3б, категория земель – земли населенных пунктов; разрешенное использование – ведение огородничества; терри|43:40:000000:2320|-|земли населенных пунктов|-|558|-|-|-|-|3922,74|27.08.2021 15:00:00|||Информационное сообщение : https://www.admkirov.ru/upload/iblock/a7c/info-prodazha-na-01.09.2021.doc; Заявка на участие : https://www.admkirov.ru/upload/iblock/4b7/zayavka.docx; Проект договора купли-продажи : https://www.admkirov.ru/upload/iblock/3c5/proekt-dogovora-kp.docx; Протокол рассмотрения заявок : https://www.admkirov.ru/upload/iblock/107/protokol-priema-zayavok-_210-.doc; Протокол о результатах аукциона : https://www.admkirov.ru/upload/iblock/a66/itogovyy-protokola-auktsiona-skopino.doc; |https://www.admkirov.ru/udms/sale_municipal/rent/?PAGEN_1=1
19.07.2021 13:00:00|Земельный участок с кадастровым номером 43:40:002448:119. Адрес (описание местоположения): Кировская обл., Кировская область, г.о. город Киров, Октябрьский район,                 д. Пересторонцы, з/у 12б; категория земель – земли населенных пунктов; разре|43:40:002448:119|-|земли населенных пунктов|-|448|-|-|-|-|17 530,24|14.07.2021 15:00:00|победитель Бабкин Андрей Викторович. Цена 366 734,48 рублей.||Информационное сообщение : https://www.admkirov.ru/upload/iblock/9f9/info-prodazha-perestorontsy_-12b-na-19.07.2021.doc; Заявка на участие : https://www.admkirov.ru/upload/iblock/878/zayavka.docx; Проект договора купли-продажи : https://www.admkirov.ru/upload/iblock/f78/proekt-dogovora-kp.docx; Протокол рассмотрения заявок : https://www.admkirov.ru/upload/iblock/d08/protokol-priema-zayavok-_179-.doc; Протокол о результатах аукциона : https://www.admkirov.ru/upload/iblock/5ad/itogovyy-protokola-auktsiona.doc; |https://www.admkirov.ru/udms/sale_municipal/rent/?PAGEN_1=1
14.07.2021 14:20:00|Земельный участок с кадастровым номером 43:40:002847:350. Адрес (описание местоположения): Кировская область, г.о. город Киров, Ленинский район, д. Вахренки, з/у 7д, категория земель – земли населенных пунктов; разрешенное использование – для индивидуальн|43:40:002847:350|Адрес (описание местоположения): Кировская область, г.о. город Киров, Ленинский район, д. Вахренки, |земли населенных пунктов|-|1620|https://www.admkirov.ru/upload/iblock/3fa/vakhrenki_-7d.pdf|https://www.admkirov.ru/upload/iblock/8a8/vakhrenki_-7d.pdf|-|-|278 422,34|09.07.2021 15:00:00|Аукцион признан несостоявшимся||Информационное сообщение : https://www.admkirov.ru/upload/iblock/50b/info-prodazha-vakhrenki_-7d-na-14.07.2021.doc; Заявка на участие : https://www.admkirov.ru/upload/iblock/2e8/zayavka.docx; Проект договора купли-продажи : https://www.admkirov.ru/upload/iblock/384/proekt-dogovora-kp.docx; Протокол рассмотрения заявок : https://www.admkirov.ru/upload/iblock/e71/protokol-priema-zayavok-_178-_net-zayavok_.doc; |https://www.admkirov.ru/udms/sale_municipal/rent/?PAGEN_1=1
12.07.2021 13:00:00|Земельный участок с кадастровым номером 43:40:000515:11995. Адрес (описание местоположения): Кировская обл., г.о. город Киров, ул. Слобода Курочкины, з/у 4в; категория земель - земли населенных пунктов; разрешенное использование – для индивидуального жили|43:40:000515:11995|-|-|-|600|https://www.admkirov.ru/upload/iblock/ec5/tu-kurochkiny_-4v.pdf|https://www.admkirov.ru/upload/iblock/8a0/tu-kurochkiny_-4v.pdf|-|-|366 950,22|07.07.2021 15:00:00|Цена, предложенная победителем - 1 302 673,28 руб.||Информационное сообщение : https://www.admkirov.ru/upload/iblock/c07/info-prodazha-12.07.2021-prodazha.doc; Заявка на участие : https://www.admkirov.ru/upload/iblock/010/zayavka1.docx; Проект договора купли-продажи : https://www.admkirov.ru/upload/iblock/db9/proekt-dogovora.docx; Протокол рассмотрения заявок : https://www.admkirov.ru/upload/iblock/615/protokol-priema-zayavok-_172-.doc; Протокол о результатах аукциона : https://www.admkirov.ru/upload/iblock/b93/itogovyy-protokola-auktsiona-sl.-kurochkiny_-4v.doc; |https://www.admkirov.ru/udms/sale_municipal/rent/?PAGEN_1=1
23.06.2021 13:20:00|Земельный участок с кадастровым номером 43:40:003014:364; Адрес (описание местоположения): Кировская обл., г.о. город Киров, г. Киров, ул. Маршала Вершинина, з/у 22а, категория земель – земли населенных пунктов; вид разрешенного использования – для индиви|43:40:003014:364|-|земли населенных пунктов|для индиви|1176|https://www.admkirov.ru/upload/iblock/871/vershinina_-22a.pdf|https://www.admkirov.ru/upload/iblock/0b0/vershinina_-22a.pdf|-|-|446 385,14|18.06.2021 15:00:00|Аукцион признан не состоявшимся . Единственный участник  Перевощиков Олег Аркадьевич.||Информационное сообщение : https://www.admkirov.ru/upload/iblock/d5f/info-prodazha.doc; Заявка на участие : https://www.admkirov.ru/upload/iblock/083/zayavka.docx; Проект договора купли-продажи : https://www.admkirov.ru/upload/iblock/767/protokol-priema-zayavok-_ed.-zayavka_-_-147-perevoshchikov.doc; Протокол рассмотрения заявок : https://www.admkirov.ru/upload/iblock/249/protokol-priema-zayavok-_ed.-zayavka_-_-147-perevoshchikov.doc; |https://www.admkirov.ru/udms/sale_municipal/rent/?PAGEN_1=1
28.09.2022 13:40:00|Земельный участок с кадастровым номером 43:40:000076:606. Адрес (описание местоположения): Кировская область, г.о. город Киров, г. Киров, ул. Фрезерная, земельный участок 49, категория земель – земли населенных пунктов; вид разрешенного использования – дл|43:40:000076:606|Адрес (описание местоположения): Кировская область, г.о. город Киров, г. Киров, ул. Фрезерная, |земли населенных пунктов|дл|1103|https://www.admkirov.ru/upload/iblock/8c0/voda_-vodootv.pdf|https://www.admkirov.ru/upload/iblock/662/voda_-vodootv.pdf|https://www.admkirov.ru/upload/iblock/ab1/teplo.pdf|https://www.admkirov.ru/upload/iblock/b00/gaz.pdf|278 410|23.09.2022 15:00:00|||Информационное сообщение : https://www.admkirov.ru/upload/iblock/8a7/info-arenda-zu.-frezernaya_-49.doc; Заявка на участие : https://www.admkirov.ru/upload/iblock/8e2/zayavka.docx; Проект договора аренды : https://www.admkirov.ru/upload/iblock/b1e/proekt-dogovora.docx; |https://www.admkirov.ru/udms/sale_municipal/arenda/?PAGEN_1=1
21.09.2022 13:20:00|Земельный участок с кадастровым номером 43:40:000660:69. Адрес (описание местоположения): Кировская область, г.о. город Киров, г. Киров, ул. Аэроклубная, з/у 22,|43:40:000660:69|Адрес (описание местоположения): Кировская область, г.о. город Киров, г. Киров, ул. Аэроклубная, |-|-|1025|https://www.admkirov.ru/upload/iblock/9d9/voda_-vodootv.pdf|https://www.admkirov.ru/upload/iblock/830/voda_-vodootv.pdf|https://www.admkirov.ru/upload/iblock/6a8/teplo.pdf|https://www.admkirov.ru/upload/iblock/8c9/gaz.pdf|193 959|16.09.2022|||Информационное сообщение : https://www.admkirov.ru/upload/iblock/0c9/_info-arenda-zu-aeroklubnaya.doc; Заявка на участие : https://www.admkirov.ru/upload/iblock/5b7/zayavka.docx; Проект договора аренды : https://www.admkirov.ru/upload/iblock/6c7/proekt-dogovora-arendy.docx; |https://www.admkirov.ru/udms/sale_municipal/arenda/?PAGEN_1=1
14.09.2022 14:20:00|Земельный участок с кадастровым номером 43:40:000510:8. Адрес (описание местоположения): Кировская область, г.о. город Киров, г. Киров, ул. Деповская, д.94, категория земель – земли населенных пунктов, вид разрешенного использования – магазины, территориа|43:40:000510:8|Адрес (описание местоположения): Кировская область, г.о. город Киров, г. Киров, ул. Деповская, д.94, |земли населенных пунктов|магазины|1748|https://www.admkirov.ru/upload/iblock/616/voda_-vodootv.pdf|https://www.admkirov.ru/upload/iblock/031/voda_-vodootv.pdf|https://www.admkirov.ru/upload/iblock/12a/teplo.pdf|https://www.admkirov.ru/upload/iblock/4eb/gaz.pdf|1 003 619|09.09.2022 15:00:00|"Аукион не состоялся.Единственный участиник - ООО ""Вымпел Плюс""."||Информационное сообщение : https://www.admkirov.ru/upload/iblock/f8e/info-arenda-zu.doc; Заявка на участие : https://www.admkirov.ru/upload/iblock/ef6/zayavka.docx; Проект договора аренды : https://www.admkirov.ru/upload/iblock/94c/proekt-dogovora-arendy.docx; Протокол рассмотрения заявок : https://www.admkirov.ru/upload/iblock/910/protokol-priema-_266-ed.-zayavka.odt; |https://www.admkirov.ru/udms/sale_municipal/arenda/?PAGEN_1=1
14.09.2022 14:00:00|Земельный участок с кадастровым номером 43:40:000500:66. Адрес (описание местоположения): Кировская область, г.о. город Киров, г. Киров, ул. Бородулина, земельный участок 3, категория земель – земли населенных пунктов, вид разрешенного использования – маг|43:40:000500:66|Адрес (описание местоположения): Кировская область, г.о. город Киров, г. Киров, ул. Бородулина, |земли населенных пунктов|маг|1418|https://www.admkirov.ru/upload/iblock/75c/voda_-vodootv1.pdf|https://www.admkirov.ru/upload/iblock/7b5/voda_-vodootv1.pdf|https://www.admkirov.ru/upload/iblock/247/teplo3.pdf|https://www.admkirov.ru/upload/iblock/d0d/gaz.pdf|814 148|09.09.2022 15:00:00|Аукцион  не состоялся.||Информационное сообщение : https://www.admkirov.ru/upload/iblock/038/info-arenda-zu.doc; Заявка на участие : https://www.admkirov.ru/upload/iblock/c90/zayavka.docx; Проект договора аренды : https://www.admkirov.ru/upload/iblock/816/proekt-dogovora-arendy.docx; Протокол рассмотрения заявок : https://www.admkirov.ru/upload/iblock/fde/protokol_rassmotreniya_zayavok_268.doc; |https://www.admkirov.ru/udms/sale_municipal/arenda/?PAGEN_1=1
14.09.2022 13:40:00|Земельный участок с кадастровым номером 43:40:003400:1731. Адрес (описание местоположения): Кировская область, г.о. город Киров, с. Русское, ул. Заокольная, земельный участок 14а, категория земель – земли населенных пунктов, вид разрешенного использования|43:40:003400:1731|Адрес (описание местоположения): Кировская область, г.о. город Киров, с. Русское, ул. Заокольная, |земли населенных пунктов|-|1337|https://www.admkirov.ru/upload/iblock/69c/voda_-vodootv.pdf|https://www.admkirov.ru/upload/iblock/78c/voda_-vodootv.pdf|https://www.admkirov.ru/upload/iblock/f46/teplo.pdf|https://www.admkirov.ru/upload/iblock/2da/gaz.pdf|101 177|09.09.2022 15:00:00|Аукион не состоялся.||Информационное сообщение : https://www.admkirov.ru/upload/iblock/096/info-arenda-zu.doc; Заявка на участие : https://www.admkirov.ru/upload/iblock/905/zayavka.docx; Проект договора аренды : https://www.admkirov.ru/upload/iblock/948/proekt-dogovora-arendy.docx; Протокол рассмотрения заявок : https://www.admkirov.ru/upload/iblock/be3/protokol_rassmotreniya_zayavok_269.doc; |https://www.admkirov.ru/udms/sale_municipal/arenda/?PAGEN_1=1
14.09.2022 13:20:00|Земельный участок с кадастровым номером 43:40:000180:70. Адрес (описание местоположения): Кировская область, г. Киров, Ленинский район, ул. Производственная, 46 г, категория земель – земли населенных пунктов, вид разрешенного использования – хранение авто|43:40:000180:70|Адрес (описание местоположения): Кировская область, г. Киров, Ленинский район, ул. Производственная, 46|земли населенных пунктов|хранение авто|677|https://www.admkirov.ru/upload/iblock/6fb/dvoda_-vodootv.pdf|https://www.admkirov.ru/upload/iblock/a92/dvoda_-vodootv.pdf|https://www.admkirov.ru/upload/iblock/217/teplo.pdf|https://www.admkirov.ru/upload/iblock/e0a/gaz.pdf|94 192|09.09.2022 15:00:00|Аукион не состоялся.||Информационное сообщение : https://www.admkirov.ru/upload/iblock/d41/info-arenda-zu.doc; Заявка на участие : https://www.admkirov.ru/upload/iblock/6fb/zayavka.docx; Проект договора аренды : https://www.admkirov.ru/upload/iblock/170/proekt-dogovora.docx; Протокол рассмотрения заявок : https://www.admkirov.ru/upload/iblock/4ab/protokol_rassmotreniya_zayavok_267.doc; |https://www.admkirov.ru/udms/sale_municipal/arenda/?PAGEN_1=1
12.09.2022 15:00:00|Земельный участок с кадастровым номером 43:40:000098:89. Адрес (описание местоположения): Кировская область, г.о. город Киров, г. Киров, пр-д Транспортный, д.28, категория земель – земли населенных пунктов, вид разрешенного использования – склад, территор|43:40:000098:89|-|земли населенных пунктов|склад|4651|https://www.admkirov.ru/upload/iblock/8e6/voda_-vodootv.pdf|https://www.admkirov.ru/upload/iblock/d0c/voda_-vodootv.pdf|https://www.admkirov.ru/upload/iblock/f6e/teplo.pdf|https://www.admkirov.ru/upload/iblock/944/gazpdf|463 002|07.09.2022 15:00:00|||Информационное сообщение : https://www.admkirov.ru/upload/iblock/aa9/12.09.2022-zu-39.12-arenda.doc; Заявка на участие : https://www.admkirov.ru/upload/iblock/90c/zayavka.docx; Проект договора аренды : https://www.admkirov.ru/upload/iblock/d09/proekt-dogovora-arendy.docx; Протокол рассмотрения заявок : https://www.admkirov.ru/upload/iblock/846/protokol-priema-_259-ed.-zayavka.doc; |https://www.admkirov.ru/udms/sale_municipal/arenda/?PAGEN_1=1
12.09.2022 14:30:00|Земельный участок с кадастровым номером 43:40:004015:416. Адрес (описание местоположения): Кировская обл., г.о. город Киров, г. Киров, мкр. Радужный,                                              ул. Индустриальная, з/у 24г, категория земель - земли населе|43:40:004015:416|Адрес (описание местоположения): Кировская обл., г.о. город Киров, г. Киров, мкр. Радужный, |-|-|272|https://www.admkirov.ru/upload/iblock/759/voda_-volootvpdf|https://www.admkirov.ru/upload/iblock/6f1/voda_-volootvpdf|https://www.admkirov.ru/upload/iblock/83c/teplo.pdf|https://www.admkirov.ru/upload/iblock/81c/gazpdf|35 122|07.09.2022|||Информационное сообщение : https://www.admkirov.ru/upload/iblock/816/12.09.2022-zu-39.12-arenda.doc; Заявка на участие : https://www.admkirov.ru/upload/iblock/390/zayavka.docx; Проект договора аренды : https://www.admkirov.ru/upload/iblock/120/proekt-dogovora-arendy.docx; Протокол рассмотрения заявок : https://www.admkirov.ru/upload/iblock/1be/protokol-priema-_258-ed.-zayavka.doc; |https://www.admkirov.ru/udms/sale_municipal/arenda/?PAGEN_1=1
